Cascade.status,KP,Year,Province,District,cas90_81_73,Point.Estimate,Lower.Bound,Upper.Bound,Method,Source
Size Estimate,MSM,2016,Bloemfontein,Mangaung Metropolitan,FALSE,3655,NA,NA,"The  median plausible estimate, Sept 2016 consensus","Brief Report of the South Africa Men’s Health Monitoring Survey, 2015-17: Waves 1 and 2, June 2018"
Prevalence,MSM,2016,Bloemfontein,Mangaung Metropolitan,FALSE,0.168,0.134,0.207,Unadjusted for RDS,"Brief Report of the South Africa Men’s Health Monitoring Survey, 2015-17: Waves 1 and 2, June 2018"
Aware of Status,MSM,2016,Bloemfontein,Mangaung Metropolitan,FALSE,0.455,0.325,0.619,Unadjusted for RDS,"Brief Report of the South Africa Men’s Health Monitoring Survey, 2015-17: Waves 1 and 2, June 2018"
On ART,MSM,2016,Bloemfontein,Mangaung Metropolitan,FALSE,0.8,0.547,1,Unadjusted for RDS,"Brief Report of the South Africa Men’s Health Monitoring Survey, 2015-17: Waves 1 and 2, June 2018"
Virally Suppressed,MSM,2016,Bloemfontein,Mangaung Metropolitan,FALSE,0.75,0.481,1,Unadjusted for RDS,"Brief Report of the South Africa Men’s Health Monitoring Survey, 2015-17: Waves 1 and 2, June 2018"
Size Estimate,MSM,2016,Eastern Cape,Alfred Nzo,FALSE,2802,NA,NA,Stakeholder Consensus,
Prevalence,MSM,2016,Eastern Cape,Alfred Nzo,FALSE,0.3,NA,NA,Stakeholder Consensus,
Aware of Status,MSM,2016,Eastern Cape,Alfred Nzo,FALSE,0.27,NA,NA,Stakeholder Consensus,
On ART,MSM,2016,Eastern Cape,Alfred Nzo,FALSE,0.63,NA,NA,Stakeholder Consensus,
Virally Suppressed,MSM,2016,Eastern Cape,Alfred Nzo,FALSE,0.702,NA,NA,Stakeholder Consensus,
Size Estimate,MSM,2016,Eastern Cape,Amathole,FALSE,3728,NA,NA,Stakeholder Consensus,
Prevalence,MSM,2016,Eastern Cape,Amathole,FALSE,0.3,NA,NA,Stakeholder Consensus,
Aware of Status,MSM,2016,Eastern Cape,Amathole,FALSE,0.27,NA,NA,Stakeholder Consensus,
On ART,MSM,2016,Eastern Cape,Amathole,FALSE,0.63,NA,NA,Stakeholder Consensus,
Virally Suppressed,MSM,2016,Eastern Cape,Amathole,FALSE,0.702,NA,NA,Stakeholder Consensus,
Size Estimate,MSM,2016,Eastern Cape,Buffalo City Metropolitan,FALSE,3601,NA,NA,Stakeholder Consensus,
Prevalence,MSM,2016,Eastern Cape,Buffalo City Metropolitan,FALSE,0.3,NA,NA,Stakeholder Consensus,
Aware of Status,MSM,2016,Eastern Cape,Buffalo City Metropolitan,FALSE,0.27,NA,NA,Stakeholder Consensus,
On ART,MSM,2016,Eastern Cape,Buffalo City Metropolitan,FALSE,0.63,NA,NA,Stakeholder Consensus,
Virally Suppressed,MSM,2016,Eastern Cape,Buffalo City Metropolitan,FALSE,0.702,NA,NA,Stakeholder Consensus,
Size Estimate,MSM,2016,Eastern Cape,Cacadu,FALSE,2215,NA,NA,Stakeholder Consensus,
Prevalence,MSM,2016,Eastern Cape,Cacadu,FALSE,0.3,NA,NA,Stakeholder Consensus,
